country_name,country_name_abbv,rank,power_index,active_mil_personnel,reserve_mil_personnel,paramilitary,air_force_personnel,army_personnel,navy_personnel,total_aircraft,aircrafts_ready,fighter_aircrafts,fighter_aircrafts_ready,attack_type_aircrafts,attack_type_aircrafts_ready,helicopters,helicopters_ready,attack_helicopters,attack_helicopters_ready,tanks,tanks_ready,self_propelled_artillery,self_propelled_artillery_ready,towed_artillery,towed_artillery_ready,rocket_artillery,rocket_artillery_ready,aircraft_carriers,destroyers,frigates,corvettes,submarines,patrol_vessels,mine_warfare,ppp_billion_usd,defense_budget_million_usd
Bhutan,BUT,145,6.2017,8000,0,0,0,5000,0,2,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.42,28.908
Benin,BEN,144,4.1269,5000,0,0,300,4300,200,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,75.2517
Moldova,MOL,143,4.0861,6000,12000,1000,700,4000,0,3,2,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.26,47.64
Somalia,SOM,142,4.0196,17500,0,0,300,15000,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,13.19,63.934
Liberia,LIB,141,4.0006,2000,0,0,0,1500,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,6.5,11.8
Suriname,SRN,140,4.0003,1800,0,0,350,1000,350,3,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,9.46,41.888
Beliz,BLZ,139,3.7178,2000,1000,0,0,1500,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,10.0,0.0,2.45,19.332
Sierra Leone,SLE,138,3.5241,13000,0,0,350,5000,250,4,2,0,0,0,0,4,2,2,1,2,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,13.15,19.325
Iceland,ICE,137,3.4845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0
Central African Republic,CAR,136,3.2931,10000,0,1000,500,7500,0,3,1,0,0,0,0,1,0,0,0,3,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,41.454
Panama,PAN,135,3.2877,0,0,27000,0,20500,0,41,23,0,0,0,0,22,12,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,741.16
Kosovo,KOS,134,3.2863,5000,3000,0,0,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,128.68875
Bosnia and Herzegovina,BOS,133,3.0788,9000,6000,0,2100,13000,0,22,14,0,0,0,0,22,14,0,0,124,81,10,7,10,7,98,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.0,178.11
Mauritania,MAU,132,3.0398,31500,65000,5000,2500,25000,1000,23,12,0,0,4,2,4,2,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,23.0,194.475
